Player,Nation,Pos,Squad,Comp,Age,Born,90s,GoalsConceded,PKConceded,GoalsFK,GoalsCorner,CSC,PSxG,PSxG/SoT,PSxG+/-,PSxG/90,LaunchCompleted,LaunchAttempted,LaunchCompleted%,PassAttempted,ThrowAttempted,% of throws,PassAvgLen,GoalKicksAtt,% of GoalKicks(+35yards),GoalKicksAvgLen,OppCrosses,CrossesStopped,Stp%,NbrActionSweeper,NbrActionSweeper/90,AvgLenFromGoalLine
Jason Steele,ENG,GK,Brighton,Premier League,34-076,1990,2.0,1,0,0,0,0,0.5,0.12,-0.5,-0.26,7,16,43.8,110,7,13.6,25.1,2,50.0,43.0,22,2,9.1,3,1.50,15.4
Zion Suzuki,JPN,GK,Parma,Serie A,22-073,2002,8.8,11,0,2,1,1,11.7,0.34,+1.7,+0.20,32,134,23.9,321,56,32.1,33.2,62,50.0,46.0,136,11,8.1,7,0.79,11.4
Mile Svilar,SRB,GK,Roma,Serie A,25-067,1999,10.0,11,2,0,0,1,13.7,0.28,+3.7,+0.37,26,103,25.2,289,39,23.9,31.2,53,64.2,49.2,118,5,4.2,6,0.60,14.7
Marc-André ter Stegen,GER,GK,Barcelona,La Liga,32-186,1992,5.5,5,1,0,0,0,4.6,0.25,-0.4,-0.08,13,28,46.4,186,31,13.4,27.3,17,17.6,29.9,64,3,4.7,6,1.09,13.9
Pietro Terracciano,ITA,GK,Fiorentina,Serie A,34-239,1990,3.0,3,0,0,0,0,3.1,0.24,+0.1,+0.03,8,25,32.0,78,14,28.2,28.8,11,27.3,26.5,20,1,5.0,3,1.00,17.0
Kevin Trapp,GER,GK,Eint Frankfurt,Bundesliga,34-117,1990,4.5,6,0,0,0,0,7.2,0.28,+1.2,+0.27,21,66,31.8,145,23,33.8,31.0,35,48.6,37.2,88,2,2.3,1,0.22,7.8
Mark Travers,IRL,GK,Bournemouth,Premier League,25-168,1999,2.0,2,0,0,0,0,4.4,0.40,+2.4,+1.20,14,25,56.0,29,11,48.3,36.7,12,91.7,62.9,21,0,0.0,4,2.00,15.1
Stefano Turati,ITA,GK,Monza,Serie A,23-058,2001,7.0,11,0,0,2,0,8.5,0.30,-2.5,-0.36,68,147,46.3,209,12,54.1,38.7,42,81.0,57.0,112,1,0.9,4,0.57,14.8
Sven Ulreich,GER,GK,Bayern Munich,Bundesliga,36-091,1988,1.0,0,0,0,0,0,0.0,,0.0,0.00,3,8,37.5,29,4,27.6,28.2,1,0.0,9.0,7,1,14.3,1,1.00,12.3
Maarten Vandevoordt,BEL,GK,RB Leipzig,Bundesliga,22-250,2002,0.5,0,0,0,0,0,0.4,0.15,+0.4,+0.88,2,4,50.0,12,6,16.7,23.5,5,40.0,36.2,9,2,22.2,0,0.00,6.0
Nikola Vasilj,BIH,GK,St. Pauli,Bundesliga,28-336,1995,8.0,11,0,0,2,0,13.3,0.33,+2.3,+0.29,41,129,31.8,309,32,34.0,33.1,42,57.1,45.7,108,6,5.6,6,0.75,16.0
Devis Vásquez,COL,GK,Empoli,Serie A,26-174,1998,10.0,9,1,0,1,0,8.9,0.23,-0.1,-0.01,42,165,25.5,284,32,46.1,38.5,43,79.1,57.0,181,13,7.2,4,0.40,9.8
Bart Verbruggen,NED,GK,Brighton,Premier League,22-076,2002,7.0,11,2,1,1,0,11.1,0.29,+0.1,+0.01,35,80,43.8,266,36,25.6,28.5,20,60.0,43.4,65,3,4.6,13,1.86,16.1
Guglielmo Vicario,ITA,GK,Tottenham,Premier League,28-026,1996,9.0,10,0,0,1,0,11.4,0.36,+1.4,+0.16,6,21,28.6,338,58,6.2,20.4,24,0.0,15.7,108,13,12.0,17,1.89,14.8
Iván Villar,ESP,GK,Celta Vigo,La Liga,27-116,1997,4.0,9,0,0,3,2,8.2,0.40,+1.2,+0.30,3,22,13.6,82,15,14.6,24.0,35,28.6,26.9,65,1,1.5,5,1.25,14.8
Christian Walton,ENG,GK,Ipswich Town,Premier League,28-359,1995,1.0,2,0,0,0,0,2.3,0.47,+0.3,+0.33,6,14,42.9,36,7,33.3,30.4,6,33.3,31.3,16,1,6.3,1,1.00,13.8
Timon Weiner,GER,GK,Holstein Kiel,Bundesliga,25-289,1999,8.0,23,2,1,3,1,16.7,0.28,-5.3,-0.66,51,136,37.5,254,47,39.4,33.9,60,60.0,45.8,153,9,5.9,3,0.38,10.1
Robin Zentner,GER,GK,Mainz 05,Bundesliga,30-005,1994,8.0,13,1,1,2,0,13.9,0.29,+0.9,+0.12,43,131,32.8,232,43,41.8,36.9,58,58.6,49.3,167,10,6.0,16,2.00,15.3
Michael Zetterer,GER,GK,Werder Bremen,Bundesliga,29-113,1995,8.0,16,0,0,1,1,13.4,0.38,-1.6,-0.21,29,80,36.3,277,45,24.9,31.2,41,26.8,35.8,115,10,8.7,7,0.88,12.7
