Player,Nation,Pos,Squad,Age,Born,90s,PassCompleted,PassAtt,PassCompleted%,TotDist,PrgDist,ShortCmp,ShortAtt,ShortCmp%,MediumCmp,MediumAtt,MediumCmp%,LongCmp,LongAtt,LongCmp%,Ast,xAG,xA,A-xAG,KeyPasses,FinalThird,PassesPenArea,CrossPenArea,ProgPasses
Charles De Ketelaere,BEL,"FW,MF",Atalanta,23-240,2001,1.7,45,62,72.6,604,86,25,33,75.8,17,22,77.3,0,0,,0,0.1,0.2,-0.1,3,1,3,1,5
Rodrigo De Paul,ARG,MF,Atlético Madrid,30-165,1994,2.2,120,159,75.5,1953,567,62,72,86.1,43,54,79.6,12,27,44.4,0,0.3,0.6,-0.3,4,14,4,2,15
Zeno Debast,BEL,DF,Sporting CP,21-012,2003,2.8,174,194,89.7,3759,1433,49,52,94.2,90,97,92.8,31,36,86.1,1,0.4,0.0,+0.6,1,9,0,0,8
Amar Dedić,BIH,DF,RB Salzburg,22-079,2002,3.0,182,212,85.8,2748,688,100,113,88.5,68,73,93.2,10,15,66.7,0,0.6,0.4,-0.6,4,17,7,0,23
Romain Del Castillo,FRA,FW,Brest,28-221,1996,1.8,63,90,70.0,870,295,40,48,83.3,20,30,66.7,2,5,40.0,0,0.5,0.2,-0.5,6,3,4,0,7
Ousmane Dembélé,FRA,FW,Paris S-G,27-174,1997,1.9,58,84,69.0,987,302,37,45,82.2,15,22,68.2,6,10,60.0,0,0.3,0.2,-0.3,6,4,6,0,15
Ermedin Demirović,BIH,FW,Stuttgart,26-225,1998,1.5,19,27,70.4,214,34,14,21,66.7,4,4,100.0,0,0,,0,0.3,0.1,-0.3,3,1,0,0,0
Michele Di Gregorio,ITA,GK,Juventus,27-101,1997,1.6,56,65,86.2,1397,763,11,12,91.7,31,31,100.0,13,21,61.9,0,0.0,0.0,0.0,0,0,0,0,0
Ángel Di María,ARG,FW,Benfica,36-265,1988,2.5,71,106,67.0,1229,447,42,53,79.2,18,28,64.3,10,14,71.4,0,1.2,1.0,-1.2,7,7,9,0,15
Bafodé Diakité,FRA,DF,Lille,23-304,2001,2.5,109,121,90.1,2021,691,39,41,95.1,60,65,92.3,8,11,72.7,0,0.0,0.0,0.0,0,6,0,0,5
Mamady Diambou,MLI,"MF,DF",RB Salzburg,21-360,2002,1.3,63,72,87.5,1096,170,23,28,82.1,36,39,92.3,3,3,100.0,0,0.0,0.0,0.0,1,7,0,0,3
Rúben Dias,POR,DF,Manchester City,27-175,1997,1.5,135,144,93.8,2401,782,47,48,97.9,83,91,91.2,5,5,100.0,0,0.0,0.1,0.0,0,22,0,0,7
Krépin Diatta,SEN,DF,Monaco,25-254,1999,0.4,23,27,85.2,530,119,6,6,100.0,13,15,86.7,4,6,66.7,0,0.3,0.1,-0.3,1,4,0,0,3
Luis Díaz,COL,FW,Liverpool,27-297,1997,1.4,41,55,74.5,505,122,30,36,83.3,10,14,71.4,0,1,0.0,0,0.1,0.2,-0.1,1,6,1,0,2
Eric Dier,ENG,DF,Bayern Munich,30-295,1994,0.2,20,20,100.0,288,157,14,14,100.0,6,6,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1
Lucas Digne,FRA,DF,Aston Villa,31-108,1993,2.0,67,84,79.8,1100,467,36,42,85.7,25,30,83.3,6,11,54.5,0,0.1,0.1,-0.1,2,4,3,2,2
Federico Dimarco,ITA,DF,Inter,26-361,1997,0.4,27,32,84.4,486,180,16,17,94.1,7,11,63.6,4,4,100.0,1,0.6,0.5,+0.4,5,0,1,1,2
Ousmane Diomande,CIV,DF,Sporting CP,20-337,2003,1.3,71,77,92.2,1373,376,24,24,100.0,44,46,95.7,3,7,42.9,0,0.0,0.0,0.0,0,2,0,0,2
Nasser Djiga,BFA,DF,Red Star,21-356,2002,3.0,140,159,88.1,2689,807,50,50,100.0,77,87,88.5,11,18,61.1,0,0.0,0.0,0.0,0,9,0,0,14
Berat Djimsiti,ALB,DF,Atalanta,31-260,1993,2.5,156,182,85.7,2516,730,75,84,89.3,71,79,89.9,8,10,80.0,0,0.0,0.2,0.0,1,9,8,1,24
Jeremy Doku,BEL,FW,Manchester City,22-162,2002,1.1,60,79,75.9,819,129,46,51,90.2,11,16,68.8,3,4,75.0,1,0.6,0.7,+0.4,7,0,6,2,5
Sergi Dominguez,ESP,"FW,DF",Barcelona,19-218,2005,0.1,2,3,66.7,35,22,1,1,100.0,1,1,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,1
Gianluigi Donnarumma,ITA,GK,Paris S-G,25-254,1999,2.0,53,59,89.8,1069,611,17,17,100.0,28,28,100.0,8,14,57.1,0,0.0,0.0,0.0,0,1,0,0,0
Nene Dorgeles,MLI,"FW,MF",RB Salzburg,21-318,2002,1.3,42,54,77.8,568,189,21,23,91.3,18,22,81.8,0,0,,0,0.0,0.1,0.0,0,2,1,0,8
Désiré Doué,FRA,FW,Paris S-G,19-155,2005,1.1,31,43,72.1,400,67,22,25,88.0,8,10,80.0,1,5,20.0,0,0.0,0.0,0.0,1,1,1,0,3
Kamory Doumbia,MLI,MF,Brest,21-261,2003,0.5,15,20,75.0,233,51,5,8,62.5,8,8,100.0,1,2,50.0,0,0.0,0.0,0.0,1,1,2,0,4
Couhaib Driouech,MAR,FW,PSV Eindhoven,22-202,2002,0.3,7,7,100.0,102,48,4,4,100.0,3,3,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Vanja Drkušič,SVN,DF,Red Star,25-006,1999,1.0,46,50,92.0,857,236,17,17,100.0,26,28,92.9,3,4,75.0,0,0.0,0.0,0.0,0,0,0,0,0
Joel Drommel,NED,GK,PSV Eindhoven,27-355,1996,1.0,37,45,82.2,1001,662,7,8,87.5,18,18,100.0,12,19,63.2,0,0.0,0.0,0.0,0,1,0,0,0
Bruno Duarte,BRA,FW,Red Star,28-226,1996,1.1,23,30,76.7,380,17,11,11,100.0,10,10,100.0,1,4,25.0,0,0.0,0.0,0.0,0,1,0,0,2
Denzel Dumfries,NED,DF,Inter,28-201,1996,2.2,67,86,77.9,1110,255,31,37,83.8,26,35,74.3,5,6,83.3,0,0.2,0.3,-0.2,2,2,2,2,2
Jhon Durán,COL,FW,Aston Villa,20-328,2003,1.3,14,26,53.8,233,49,5,12,41.7,8,10,80.0,1,2,50.0,0,0.0,0.0,0.0,1,1,0,0,1
Julien Duranville,BEL,FW,Dortmund,18-184,2006,0.5,8,9,88.9,107,10,4,4,100.0,3,3,100.0,0,0,,0,0.1,0.1,-0.1,1,0,0,0,0
Éderson,BRA,MF,Atalanta,25-121,1999,3.0,154,175,88.0,2634,762,69,73,94.5,70,75,93.3,11,19,57.9,0,0.3,0.3,-0.3,3,20,6,1,26
Ederson,BRA,GK,Manchester City,31-080,1993,1.0,30,32,93.8,805,581,6,6,100.0,15,15,100.0,9,11,81.8,0,0.0,0.0,0.0,0,0,0,0,0
Eguinaldo,BRA,FW,Shakhtar,20-088,2004,2.6,41,52,78.8,542,90,26,30,86.7,12,12,100.0,1,2,50.0,0,0.2,0.1,-0.2,1,1,2,0,2
Meschak Elia,COD,"FW,MF",Young Boys,27-091,1997,0.7,5,8,62.5,72,0,3,3,100.0,2,2,100.0,0,3,0.0,0,0.0,0.0,0.0,1,1,0,0,0
Elif Elmas,MKD,MF,RB Leipzig,25-042,1999,0.1,10,11,90.9,138,29,7,7,100.0,3,3,100.0,0,1,0.0,0,0.0,0.0,0.0,0,1,0,0,2
Timi Elšnik,SVN,"MF,DF",Red Star,26-190,1998,3.0,123,169,72.8,2208,873,53,63,84.1,51,65,78.5,16,30,53.3,0,0.3,0.5,-0.3,7,16,4,0,26
Breel Embolo,SUI,FW,Monaco,27-265,1997,2.0,31,40,77.5,376,64,20,23,87.0,9,12,75.0,0,2,0.0,1,0.5,0.2,+0.5,4,1,2,0,4
Emerson,BRA,DF,Milan,25-296,1999,2.2,143,156,91.7,2181,455,71,74,95.9,60,64,93.8,6,8,75.0,0,0.1,0.1,-0.1,2,5,3,1,11
Wataru Endo,JPN,MF,Liverpool,31-270,1993,0.0,0,2,0.0,0,0,0,0,,0,0,,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0
Endrick,BRA,FW,Real Madrid,18-107,2006,0.7,12,13,92.3,176,40,7,8,87.5,1,1,100.0,2,2,100.0,0,0.4,0.2,-0.4,1,1,0,0,1
Arne Engels,BEL,MF,Celtic,21-058,2003,2.8,85,118,72.0,1350,426,47,52,90.4,30,44,68.2,7,17,41.2,2,1.1,0.6,+0.9,5,6,3,0,9
Luis Enrique Palma,HON,FW,Celtic,24-293,2000,0.2,1,2,50.0,8,0,1,2,50.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Ricardo Esgaio,POR,DF,Sporting CP,31-173,1993,0.6,32,41,78.0,680,197,6,10,60.0,20,22,90.9,5,8,62.5,0,0.0,0.0,0.0,0,0,0,0,1
Giovanni Fabbian,ITA,MF,Bologna,21-296,2003,1.9,20,25,80.0,270,23,11,13,84.6,8,9,88.9,0,0,,0,0.0,0.0,0.0,0,0,0,0,1
Nicolò Fagioli,ITA,"MF,FW",Juventus,23-267,2001,2.2,113,131,86.3,2071,503,43,45,95.6,57,63,90.5,11,16,68.8,1,0.7,0.3,+0.3,8,14,1,0,14
Romain Faivre,FRA,FW,Brest,26-114,1998,0.9,23,30,76.7,322,80,16,18,88.9,5,7,71.4,1,4,25.0,0,0.0,0.0,0.0,1,2,0,0,3
Ansu Fati,ESP,"FW,MF",Barcelona,22-005,2002,0.4,20,23,87.0,352,95,12,13,92.3,5,6,83.3,3,3,100.0,0,0.0,0.2,0.0,0,2,0,0,5
Edimilson Fernandes,SUI,MF,Brest,28-204,1996,1.6,39,46,84.8,819,186,16,18,88.9,15,16,93.8,7,9,77.8,0,0.0,0.0,0.0,0,3,0,0,3
Matias Fernandez-Pardo,BEL,"MF,FW",Lille,19-276,2005,1.3,18,23,78.3,312,34,9,11,81.8,3,4,75.0,4,4,100.0,0,0.0,0.0,0.0,1,1,0,0,1
Ryan Flamingo,NED,DF,PSV Eindhoven,21-310,2002,3.0,146,159,91.8,3031,1081,38,40,95.0,85,88,96.6,20,24,83.3,0,0.0,0.0,0.0,0,5,0,0,12
Phil Foden,ENG,MF,Manchester City,24-161,2000,2.4,125,149,83.9,1658,257,85,92,92.4,36,42,85.7,1,8,12.5,1,0.5,0.5,+0.5,8,7,5,0,18
Youssouf Fofana,FRA,MF,Milan,25-300,1999,2.8,154,172,89.5,2562,697,80,89,89.9,65,68,95.6,8,11,72.7,0,0.1,0.1,-0.1,3,14,1,1,15
James Forrest,SCO,FW,Celtic,33-121,1991,0.3,7,11,63.6,79,36,5,5,100.0,1,3,33.3,0,1,0.0,1,0.3,0.2,+0.7,1,0,1,0,1
Héctor Fort,ESP,DF,Barcelona,18-095,2006,0.3,22,25,88.0,219,60,17,18,94.4,4,6,66.7,0,0,,0,0.0,0.0,0.0,0,3,0,0,1
Alejandro Francés,ESP,DF,Girona,22-096,2002,1.0,78,88,88.6,1312,294,39,40,97.5,32,35,91.4,7,11,63.6,0,0.1,0.1,-0.1,2,10,2,1,8
Lassina Franck Traoré,BFA,FW,Shakhtar,23-298,2001,0.5,14,16,87.5,182,29,8,8,100.0,2,3,66.7,1,1,100.0,0,0.0,0.1,0.0,1,0,0,0,2
Davide Frattesi,ITA,MF,Inter,25-014,1999,1.4,29,35,82.9,396,149,14,18,77.8,13,14,92.9,0,0,,0,0.0,0.0,0.0,0,1,0,0,4
Remo Freuler,SUI,MF,Bologna,32-204,1992,2.9,126,144,87.5,2318,624,46,51,90.2,67,70,95.7,12,19,63.2,0,0.0,0.1,0.0,1,10,0,0,10
Jeremie Frimpong,NED,DF,Leverkusen,23-331,2000,2.3,49,66,74.2,722,139,27,34,79.4,18,22,81.8,3,7,42.9,1,0.6,0.2,+0.4,3,4,1,0,3
Chris Führich,GER,FW,Stuttgart,26-301,1998,1.0,54,67,80.6,728,205,35,40,87.5,14,17,82.4,2,4,50.0,0,0.1,0.4,-0.1,3,1,5,2,4
Kyogo Furuhashi,JPN,FW,Celtic,29-290,1995,1.8,10,17,58.8,199,9,3,4,75.0,5,8,62.5,2,3,66.7,0,0.0,0.0,0.0,0,1,0,0,0
Matteo Gabbia,ITA,DF,Milan,25-015,1999,2.0,147,154,95.5,2930,935,52,52,100.0,76,80,95.0,19,21,90.5,0,0.0,0.0,0.0,0,18,0,0,8
Artur Gajdoš,SVK,MF,Slovan Bratislava,20-290,2004,0.1,13,16,81.3,267,98,4,5,80.0,7,7,100.0,2,3,66.7,0,0.1,0.1,-0.1,2,2,0,0,2
Cody Gakpo,NED,FW,Liverpool,25-182,1999,2.0,52,67,77.6,785,230,33,36,91.7,15,21,71.4,2,5,40.0,1,1.0,1.2,0.0,6,3,5,0,10
Javi Galán,ESP,DF,Atlético Madrid,29-352,1994,0.8,35,44,79.5,577,179,13,16,81.3,20,23,87.0,1,3,33.3,0,0.1,0.0,-0.1,1,3,0,0,4
Conor Gallagher,ENG,MF,Atlético Madrid,24-273,2000,1.7,71,79,89.9,1043,147,41,43,95.3,21,21,100.0,5,8,62.5,0,0.0,0.0,0.0,0,7,0,0,4
Silvère Ganvoula M'Boussy,CGO,FW,Young Boys,28-136,1996,2.1,14,23,60.9,164,14,11,12,91.7,3,8,37.5,0,1,0.0,0,0.0,0.0,0.0,1,1,0,0,0
Aleix García,ESP,MF,Leverkusen,27-130,1997,2.0,158,171,92.4,2824,809,86,89,96.6,50,51,98.0,20,27,74.1,0,0.0,0.3,0.0,1,15,2,1,11
Eric García,ESP,MF,Barcelona,23-301,2001,0.1,4,5,80.0,61,10,3,3,100.0,0,1,0.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0
Fran Garcia,ESP,DF,Real Madrid,25-083,1999,0.7,37,44,84.1,504,94,18,18,100.0,16,20,80.0,0,2,0.0,0,0.0,0.0,0.0,0,0,0,0,5
Federico Gatti,ITA,DF,Juventus,26-134,1998,1.6,76,81,93.8,1382,315,23,23,100.0,51,54,94.4,1,2,50.0,0,0.0,0.0,0.0,0,3,1,0,3
Gavi,ESP,MF,Barcelona,20-092,2004,0.1,1,2,50.0,11,7,1,2,50.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Jusuf Gazibegović,BIH,DF,Sturm Graz,24-239,2000,3.0,92,121,76.0,1468,582,48,50,96.0,35,46,76.1,5,17,29.4,0,0.3,0.1,-0.3,3,9,4,1,12
Paulo Gazzaniga,ARG,GK,Girona,32-308,1992,3.0,83,114,72.8,2229,1457,10,11,90.9,53,53,100.0,20,50,40.0,0,0.0,0.0,0.0,0,1,1,0,0
Lutsharel Geertruida,NED,DF,RB Leipzig,24-110,2000,2.0,70,89,78.7,1168,296,32,34,94.1,33,42,78.6,4,7,57.1,0,0.1,0.1,-0.1,2,3,1,1,2
Niklas Geyrhofer,AUT,DF,Sturm Graz,24-268,2000,1.6,72,80,90.0,1253,423,28,28,100.0,37,40,92.5,5,9,55.6,0,0.0,0.0,0.0,0,1,0,0,2
Alaa Ghram,TUN,DF,Shakhtar,23-104,2001,0.5,20,28,71.4,384,105,6,7,85.7,10,11,90.9,3,6,50.0,0,0.0,0.0,0.0,0,1,0,0,1
Bryan Gil,ESP,FW,Girona,23-268,2001,1.5,63,75,84.0,907,189,39,42,92.9,20,24,83.3,3,5,60.0,0,0.2,0.2,-0.2,3,2,3,2,4
Santiago Giménez,MEX,FW,Feyenoord,23-201,2001,1.0,8,12,66.7,79,4,2,4,50.0,3,3,100.0,0,1,0.0,0,0.0,0.1,0.0,0,0,0,0,0
Jamie Gittens,ENG,FW,Dortmund,20-089,2004,1.9,41,52,78.8,520,107,27,29,93.1,14,17,82.4,0,1,0.0,0,0.0,0.0,0.0,1,2,0,0,2
Omri Glazer,ISR,GK,Red Star,28-239,1996,2.0,55,63,87.3,1558,1132,7,7,100.0,28,28,100.0,20,28,71.4,0,0.0,0.0,0.0,0,1,0,0,0
Oscar Gloukh,ISR,"FW,MF",RB Salzburg,20-218,2004,2.8,139,173,80.3,1789,536,92,107,86.0,40,50,80.0,2,7,28.6,0,0.3,0.6,-0.3,4,10,8,1,23
Serge Gnabry,GER,FW,Bayern Munich,29-114,1995,2.7,93,114,81.6,1291,231,61,74,82.4,19,22,86.4,5,8,62.5,1,0.5,1.0,+0.5,2,3,7,1,11
Ben Godfrey,ENG,DF,Atalanta,26-295,1998,0.1,3,3,100.0,72,24,0,0,,3,3,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Aleksandr Golovin,RUS,"FW,MF",Monaco,28-159,1996,1.5,75,92,81.5,1260,351,41,45,91.1,28,31,90.3,5,13,38.5,0,0.2,0.6,-0.2,5,4,3,0,10
Angel Gomes,ENG,MF,Lille,24-066,2000,0.5,26,31,83.9,496,84,11,11,100.0,10,13,76.9,5,5,100.0,0,0.0,0.0,0.0,0,1,1,0,2
Marlon Gomes,BRA,MF,Shakhtar,20-327,2003,0.9,33,38,86.8,486,98,16,17,94.1,14,14,100.0,1,3,33.3,0,0.0,0.0,0.0,1,1,1,0,4
Joe Gomez,ENG,DF,Liverpool,27-166,1997,0.3,21,23,91.3,288,124,13,13,100.0,6,7,85.7,1,2,50.0,0,0.0,0.0,0.0,1,1,1,0,3
Pedro Gonçalves,POR,MF,Sporting CP,26-130,1998,1.2,27,39,69.2,442,192,13,17,76.5,8,9,88.9,4,5,80.0,1,0.4,0.1,+0.6,3,3,2,0,5
Facundo González,URU,DF,Feyenoord,21-152,2003,0.1,0,1,0.0,0,0,0,0,,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Nicolás González,ARG,FW,Juventus,26-213,1998,0.9,24,33,72.7,401,90,12,14,85.7,10,14,71.4,2,3,66.7,1,0.2,0.0,+0.8,3,4,0,0,3
Jon Gorenc Stanković,SVN,MF,Sturm Graz,28-296,1996,1.0,29,47,61.7,449,187,13,17,76.5,12,18,66.7,2,8,25.0,0,0.0,0.0,0.0,0,3,0,0,0
Leon Goretzka,GER,"MF,DF",Bayern Munich,29-273,1995,0.5,38,42,90.5,547,188,22,22,100.0,12,14,85.7,3,4,75.0,0,0.2,0.4,-0.2,1,5,4,1,9
Lucas Gourna-Douath,FRA,MF,RB Salzburg,21-092,2003,1.1,69,73,94.5,1109,287,33,35,94.3,29,31,93.5,5,5,100.0,0,0.0,0.0,0.0,0,12,0,0,9
Ryan Gravenberch,NED,MF,Liverpool,22-173,2002,3.0,137,148,92.6,2145,704,64,70,91.4,64,67,95.5,5,6,83.3,0,0.1,0.1,-0.1,2,16,3,0,17
Jack Grealish,ENG,"FW,MF",Manchester City,29-056,1995,1.1,47,53,88.7,647,137,31,32,96.9,11,11,100.0,3,5,60.0,0,0.2,0.3,-0.2,4,1,3,0,7
Antoine Griezmann,FRA,"MF,FW",Atlético Madrid,33-229,1991,2.5,118,148,79.7,1876,538,64,74,86.5,32,39,82.1,11,16,68.8,1,1.2,0.9,-0.2,7,13,5,3,13
Álex Grimaldo,ESP,DF,Leverkusen,29-046,1995,2.9,153,180,85.0,1947,408,108,113,95.6,36,45,80.0,6,14,42.9,0,0.5,0.4,-0.5,4,9,3,0,12
Pascal Groß,GER,MF,Dortmund,33-143,1991,1.7,165,184,89.7,2822,773,82,86,95.3,62,67,92.5,17,26,65.4,0,0.4,0.8,-0.4,5,15,4,1,14
Gabriel Gudmundsson,SWE,DF,Lille,25-190,1999,2.1,63,91,69.2,1038,400,34,42,81.0,21,25,84.0,6,15,40.0,1,0.2,0.0,+0.8,1,4,0,0,6
Raphaël Guerreiro,POR,DF,Bayern Munich,30-319,1993,1.8,123,139,88.5,1592,506,87,91,95.6,30,34,88.2,3,3,100.0,0,0.4,0.3,-0.4,4,11,2,0,15
Daouda Guindo,MLI,DF,RB Salzburg,22-022,2002,0.1,4,4,100.0,79,28,1,1,100.0,2,2,100.0,1,1,100.0,0,0.0,0.0,0.0,0,1,1,1,0
Serhou Guirassy,GUI,FW,Dortmund,28-238,1996,2.1,48,56,85.7,563,61,34,38,89.5,14,16,87.5,0,0,,1,0.6,0.6,+0.4,2,3,1,0,3
Péter Gulácsi,HUN,GK,RB Leipzig,34-183,1990,3.0,133,145,91.7,2769,1275,24,24,100.0,92,93,98.9,16,27,59.3,0,0.0,0.0,0.0,0,1,0,0,0
Arda Güler,TUR,"MF,FW",Real Madrid,19-254,2005,0.5,24,29,82.8,398,101,11,11,100.0,10,12,83.3,2,4,50.0,0,0.6,0.6,-0.6,2,0,3,1,4
İlkay Gündoğan,GER,MF,Manchester City,34-012,1990,2.3,218,241,90.5,3403,731,112,120,93.3,91,93,97.8,12,22,54.5,0,0.4,0.8,-0.4,7,18,6,1,23
Miguel Gutiérrez,ESP,"DF,MF",Girona,23-101,2001,3.0,138,169,81.7,2486,683,65,69,94.2,53,61,86.9,16,25,64.0,0,0.2,0.2,-0.2,6,15,4,4,13
Joško Gvardiol,CRO,DF,Manchester City,22-287,2002,2.0,193,199,97.0,2990,643,106,106,100.0,80,82,97.6,6,8,75.0,0,0.4,0.6,-0.4,2,20,1,0,20
Viktor Gyökeres,SWE,FW,Sporting CP,26-154,1998,3.0,47,59,79.7,648,138,28,31,90.3,9,12,75.0,4,5,80.0,1,0.9,0.6,+0.1,8,4,3,0,5
Erling Haaland,NOR,FW,Manchester City,24-107,2000,2.5,16,20,80.0,206,68,8,10,80.0,6,7,85.7,0,1,0.0,0,0.1,0.1,-0.1,2,2,1,0,2
Anis Hadj Moussa,ALG,DF,Feyenoord,22-268,2002,0.5,14,19,73.7,310,44,6,8,75.0,5,6,83.3,3,5,60.0,0,0.1,0.2,-0.1,1,1,0,0,2
Jaouen Hadjam,ALG,DF,Young Boys,21-224,2003,2.7,109,135,80.7,1806,677,63,69,91.3,31,37,83.8,12,19,63.2,0,0.1,0.2,-0.1,4,9,3,3,8
Amadou Haidara,MLI,MF,RB Leipzig,26-279,1998,2.8,104,124,83.9,1540,486,58,61,95.1,39,49,79.6,4,7,57.1,0,0.2,0.1,-0.2,2,10,2,0,8
Massadio Haïdara,MLI,DF,Brest,31-339,1992,2.1,95,113,84.1,1658,521,45,48,93.8,42,52,80.8,8,10,80.0,0,0.0,0.0,0.0,0,8,2,0,9
Achraf Hakimi,MAR,DF,Paris S-G,26-001,1998,3.0,190,218,87.2,2593,761,122,135,90.4,60,68,88.2,4,8,50.0,0,0.6,0.7,-0.6,6,10,8,1,22
Dávid Hancko,SVK,DF,Feyenoord,26-328,1997,3.0,140,168,83.3,2447,845,63,67,94.0,64,72,88.9,10,21,47.6,0,0.1,0.0,-0.1,3,12,1,0,18
Lukáš Haraslín,SVK,FW,Sparta Prague,28-163,1996,2.2,28,46,60.9,469,152,15,19,78.9,8,15,53.3,4,10,40.0,0,0.2,0.2,-0.2,3,3,2,1,4
Conrad Harder,DEN,"MF,FW",Sporting CP,19-212,2005,0.2,3,4,75.0,38,0,2,2,100.0,1,1,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0
Reo Hatate,JPN,MF,Celtic,26-350,1997,2.1,83,110,75.5,1495,340,41,48,85.4,28,36,77.8,12,19,63.2,1,0.7,0.3,+0.3,4,12,5,0,11
Kai Havertz,GER,"FW,MF",Arsenal,25-147,1999,3.0,71,89,79.8,859,196,52,60,86.7,16,18,88.9,1,1,100.0,0,0.7,0.5,-0.7,6,8,4,1,11
Benjamin Henrichs,GER,"DF,MF",RB Leipzig,27-256,1997,2.3,97,116,83.6,1596,574,47,52,90.4,41,45,91.1,7,13,53.8,0,0.1,0.2,-0.1,2,5,3,1,8
Theo Hernández,FRA,DF,Milan,27-030,1997,3.0,179,199,89.9,2942,839,93,95,97.9,66,77,85.7,16,21,76.2,0,0.2,0.3,-0.2,5,15,5,3,19
Yangel Herrera,VEN,MF,Girona,26-296,1998,1.9,98,104,94.2,1725,334,47,49,95.9,41,44,93.2,9,9,100.0,0,0.0,0.0,0.0,0,11,0,0,12
Isak Hien,SWE,DF,Atalanta,25-297,1999,2.0,125,135,92.6,2391,522,32,37,86.5,86,87,98.9,6,8,75.0,0,0.0,0.0,0.0,0,6,0,0,6
Stefan Hierländer,AUT,MF,Sturm Graz,33-276,1991,0.1,3,4,75.0,34,8,3,3,100.0,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Piero Hincapié,ECU,DF,Leverkusen,22-301,2002,3.0,230,249,92.4,3702,1449,105,108,97.2,113,117,96.6,8,16,50.0,0,0.2,0.1,-0.2,1,10,0,0,15
Morten Hjulmand,DEN,MF,Sporting CP,25-133,1999,3.0,121,147,82.3,1861,391,57,63,90.5,57,68,83.8,3,8,37.5,0,0.2,0.2,-0.2,3,7,2,0,6
Jonas Hofmann,GER,"MF,FW",Leverkusen,32-114,1992,1.0,34,44,77.3,627,149,16,18,88.9,12,14,85.7,5,8,62.5,1,0.3,0.3,+0.7,1,4,2,0,8
Tomi Horvat,SVN,MF,Sturm Graz,25-226,1999,1.5,44,56,78.6,804,300,18,21,85.7,16,17,94.1,8,13,61.5,0,0.2,0.2,-0.2,2,8,2,0,11
Arbër Hoxha,ALB,DF,Dinamo Zagreb,26-030,1998,0.2,9,12,75.0,122,28,4,6,66.7,4,5,80.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Lukáš Hrádecký,FIN,GK,Leverkusen,34-347,1989,2.0,66,78,84.6,1420,1014,22,22,100.0,32,33,97.0,12,22,54.5,0,0.0,0.0,0.0,0,0,0,0,0
Yang Hyunjun,KOR,FW,Celtic,22-164,2002,0.3,3,3,100.0,20,2,2,2,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Adam Idah,IRL,FW,Celtic,23-268,2001,1.2,20,26,76.9,329,53,11,13,84.6,7,9,77.8,2,3,66.7,0,0.0,0.0,0.0,0,1,0,0,0
Danylo Ihnatenko,UKR,MF,Slovan Bratislava,27-237,1997,2.4,59,70,84.3,1039,280,29,33,87.9,22,23,95.7,6,7,85.7,0,0.0,0.0,0.0,1,3,1,0,5
George Ilenikhena,FRA,FW,Monaco,18-081,2006,1.0,10,14,71.4,149,34,4,6,66.7,4,6,66.7,1,1,100.0,0,0.1,0.0,-0.1,1,0,0,0,3
Luka Ilić,SRB,"MF,FW",Red Star,25-126,1999,0.7,21,29,72.4,369,52,8,11,72.7,12,17,70.6,1,1,100.0,0,0.0,0.0,0.0,0,1,1,0,2
Marko Ilić,SRB,GK,Red Star,26-276,1998,1.0,14,32,43.8,566,504,2,2,100.0,3,4,75.0,9,26,34.6,0,0.0,0.0,0.0,0,0,0,0,0
Samuel Iling-Junior,ENG,"FW,MF",Bologna,21-032,2003,0.6,17,23,73.9,293,39,9,10,90.0,7,8,87.5,1,4,25.0,0,0.0,0.1,0.0,0,0,1,0,2
Kastriot Imeri,SUI,MF,Young Boys,24-131,2000,1.5,31,41,75.6,600,238,10,13,76.9,12,13,92.3,7,10,70.0,0,0.3,0.1,-0.3,2,3,4,1,10
Hwang In-beom,KOR,MF,Feyenoord,28-046,1996,3.0,109,138,79.0,1777,483,57,64,89.1,37,44,84.1,8,19,42.1,0,0.5,0.2,-0.5,1,12,2,1,8
Gonçalo Inácio,POR,DF,Sporting CP,23-072,2001,2.1,161,179,89.9,3113,1165,58,59,98.3,81,88,92.0,22,29,75.9,0,0.0,0.0,0.0,0,8,0,0,3
Franco Israel,URU,GK,Sporting CP,24-197,2000,3.0,85,100,85.0,1790,1042,26,26,100.0,45,45,100.0,11,26,42.3,0,0.0,0.0,0.0,0,1,1,0,0
Cedric Itten,SUI,FW,Young Boys,27-314,1996,0.9,11,21,52.4,153,5,6,9,66.7,2,5,40.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,1
