Player,Nation,Pos,Squad,Age,Born,MP,Min,Min/MP,Min%,90s,Starts,Min/Start,MatchesCompleted,Subs,Min/Sub,unusedSub,PointsPerMatch,onGoalScored,onGoalAgainst,+/-,+/-/90,On-Off,onPitchxG,onPitchxGA,xG+/-,xG+/-/90,xGOn-Off
Guillaume François,BEL,"FW,DF",Union SG,34-152,1990,2,107,54,9.9,1.2,1,57,0,1,50,7,2.00,1,0,+1,+0.84,+0.84,2.1,0.4,+1.7,+1.44,+0.98
Matija Frigan,CRO,FW,Westerlo,21-265,2003,12,637,53,59.0,7.1,7,80,2,5,15,0,1.25,10,13,-3,-0.42,-0.83,11.4,13.9,-2.5,-0.35,-0.84
Haruya Fujii,JPN,DF,Kortrijk,23-312,2000,10,824,82,76.3,9.2,9,88,8,1,35,0,1.30,8,13,-5,-0.55,+1.21,10.2,12.5,-2.4,-0.26,+0.89
Joel Fujita,JPN,MF,Sint-Truiden,22-260,2002,10,869,87,80.5,9.7,10,87,7,0,,0,1.40,13,16,-3,-0.31,+0.12,15.0,13.1,+1.8,+0.19,+1.48
Kaye Furo,BEL,FW,Club Brugge,17-270,2007,0,,,,,0,,0,0,,1,,,,,,,,,,,
Mohammed Fuseini,GHA,FW,Union SG,22-170,2002,10,813,81,75.3,9.0,10,81,3,0,,1,1.30,11,9,+2,+0.22,+0.56,15.6,9.5,+6.1,+0.67,+0.47
Hugo Gambor,CTA,DF,Gent,21-308,2002,7,535,76,49.5,5.9,6,88,5,1,7,4,1.71,12,4,+8,+1.35,+1.68,9.8,8.6,+1.2,+0.21,+1.32
Omri Gandelman,ISR,MF,Gent,24-170,2000,9,645,72,59.7,7.2,7,84,5,2,30,0,1.33,12,7,+5,+0.70,+0.49,11.8,12.7,-0.9,-0.13,+0.81
Yann Gboua,BEL,FW,Standard Liège,16-250,2008,0,,,,,0,,0,0,,1,,,,,,,,,,,
Wouter George,BEL,DF,OH Leuven,22-244,2002,1,11,11,1.0,0.1,0,,0,1,11,0,3.00,0,0,0,0.00,+0.25,0.1,0.3,-0.2,-2.03,-2.04
Pieter Gerkens,BEL,MF,Gent,29-081,1995,10,378,38,35.0,4.2,3,90,3,7,15,1,1.70,6,5,+1,+0.24,-0.40,5.1,7.7,-2.6,-0.61,-0.23
Brahim Ghalidi,BEL,FW,Standard Liège,19-276,2005,0,,,,,0,,0,0,,5,,,,,,,,,,,
Faisal Al Ghamdi,KSA,MF,Beerschot,23-081,2001,4,332,83,30.7,3.7,4,83,2,0,,0,1.00,3,7,-4,-1.08,+0.72,2.2,4.4,-2.2,-0.84,+0.33
Milan Gigot,BEL,DF,OH Leuven,17-256,2007,0,,,,,0,,0,0,,1,,,,,,,,,,,
Óscar Gil,ESP,DF,OH Leuven,27-190,1997,8,443,55,41.0,4.9,6,67,0,2,22,2,1.00,4,7,-3,-0.61,-0.61,4.9,4.9,-0.1,-0.02,-0.02
Nick Gillekens,BEL,GK,Westerlo,29-120,1995,0,,,,,0,,0,0,,6,,,,,,,,,,,
Bruno Godeau,BEL,DF,Sint-Truiden,32-176,1992,12,"1,062",89,98.3,11.8,12,89,10,0,,0,1.17,17,21,-4,-0.34,-0.34,15.4,17.1,-1.7,-0.15,-2.87
Matteo Godfroid,BEL,GK,Standard Liège,20-251,2004,0,,,,,0,,0,0,,8,,,,,,,,,,,
Dalangunypole Gomis,FRA,DF,Cercle Brugge,20-127,2004,0,,,,,0,,0,0,,2,,,,,,,,,,,
Bryan Goncalves,FRA,DF,Dender,28-106,1996,5,310,62,28.7,3.4,3,90,3,2,20,7,2.00,3,6,-3,-0.87,-0.75,3.8,5.6,-1.8,-0.53,-0.11
Rayhan El Grafel,BEL,DF,Beerschot,17-094,2007,0,,,,,0,,0,0,,1,,,,,,,,,,,
Parfait Guiagon,CIV,FW,Charleroi,23-254,2001,11,793,72,73.4,8.8,11,72,1,0,,0,1.27,11,9,+2,+0.23,+1.17,13.0,7.2,+5.7,+0.65,+0.69
Muhammed Gümüskaya,TUR,FW,Westerlo,23-306,2001,1,12,12,1.1,0.1,0,,0,1,12,3,0.00,0,1,-1,-7.50,-7.50,0.1,0.8,-0.7,-5.49,-5.54
Patrik Gunnarsson,ISL,GK,Kortrijk,23-353,2000,11,922,84,85.4,10.2,11,84,10,0,,0,1.00,8,16,-8,-0.78,+0.36,9.4,14.8,-5.4,-0.53,-0.38
Andri Guðjohnsen,ISL,FW,Gent,22-278,2002,11,606,55,56.1,6.7,6,83,4,5,21,1,1.36,6,7,-1,-0.15,-1.48,7.9,10.4,-2.5,-0.37,+0.21
Anouar Ait El Hadj,BEL,MF,Union SG,22-196,2002,7,441,63,40.8,4.9,6,70,0,1,23,3,1.14,3,8,-5,-1.02,-1.87,6.5,6.8,-0.4,-0.08,-1.07
Geoffry Hairemans,BEL,"MF,FW",Mechelen,33-012,1991,8,237,30,21.9,2.6,2,69,0,6,17,3,1.38,9,7,+2,+0.76,-0.09,6.3,5.3,+1.0,+0.37,+0.35
Dogucan Haspolat,TUR,MF,Westerlo,24-265,2000,12,"1,080",90,100.0,12.0,12,90,12,0,,0,1.25,21,22,-1,-0.08,,20.1,20.2,-0.1,-0.01,
Ibe Hautekiet,BEL,DF,Standard Liège,22-203,2002,10,838,84,77.6,9.3,10,84,8,0,,1,1.20,4,10,-6,-0.64,-1.02,8.3,12.7,-4.4,-0.47,-0.91
Ewan Henderson,SCO,MF,Beerschot,24-220,2000,9,545,61,50.5,6.1,7,72,1,2,22,0,0.11,5,19,-14,-2.31,-1.47,5.3,12.6,-7.3,-1.41,-0.56
Lennard Hens,BEL,MF,Dender,28-268,1996,12,610,51,56.5,6.8,7,73,1,5,19,0,1.33,6,5,+1,+0.15,+1.10,5.6,6.7,-1.0,-0.15,+0.70
Daan Heymans,BEL,MF,Charleroi,25-140,1999,12,"1,032",86,95.6,11.5,12,86,10,0,,0,1.17,13,14,-1,-0.09,-0.09,18.2,12.9,+5.2,+0.46,-0.22
Bryan Heynen,BEL,MF,Genk,27-270,1997,10,731,73,67.7,8.1,8,87,5,2,19,0,2.70,18,8,+10,+1.23,+0.97,20.6,7.7,+13.0,+1.60,+0.48
David Hrnčár,SVK,"DF,MF",Dender,26-328,1997,10,676,68,62.6,7.5,8,79,4,2,21,0,1.20,13,14,-1,-0.13,+0.54,8.6,10.2,-1.6,-0.22,+0.63
Patrik Hrošovský,SVK,MF,Genk,32-194,1992,10,794,79,73.5,8.8,9,86,7,1,16,1,2.40,21,12,+9,+1.02,+0.39,20.5,10.4,+10.1,+1.15,-1.10
Dean Huiberts,NED,MF,Beerschot,24-170,2000,6,197,33,18.2,2.2,2,65,0,4,17,5,0.83,2,5,-3,-1.37,+0.26,1.6,5.0,-3.3,-1.52,-0.53
Nathan Huygevelde,BEL,MF,Kortrijk,20-284,2004,0,,,,,0,,0,0,,6,,,,,,,,,,,
Oh Hyeon-gyu,KOR,FW,Genk,23-204,2001,10,133,13,12.3,1.5,0,,0,10,13,2,2.20,5,2,+3,+2.03,+1.27,5.5,2.0,+3.5,+2.41,+1.10
Hong Hyunseok,KOR,MF,Gent,25-139,1999,3,248,83,23.0,2.8,3,83,0,0,,0,1.00,2,2,0,0.00,-0.65,2.0,3.5,-1.4,-0.53,-0.09
Mounaim El Idrissy,FRA,"DF,FW",Kortrijk,25-266,1999,9,305,34,28.2,3.4,3,75,1,6,14,2,1.44,0,4,-4,-1.18,-0.48,2.2,6.2,-4.0,-1.19,-1.00
Chukwubuikem Ikwuemesi,NGA,FW,OH Leuven,23-089,2001,11,365,33,33.8,4.1,3,63,0,8,22,0,1.27,6,5,+1,+0.25,+0.75,5.2,3.6,+1.7,+0.41,+0.62
Atsuki Ito,JPN,MF,Gent,26-083,1998,8,507,63,46.9,5.6,6,76,3,2,26,0,1.50,9,7,+2,+0.36,-0.27,6.4,12.4,-6.0,-1.07,-1.15
Ryotaro Ito,JPN,MF,Sint-Truiden,26-270,1998,11,738,67,68.3,8.2,8,83,4,3,24,1,1.27,15,17,-2,-0.24,+0.28,13.5,12.6,+0.8,+0.10,+0.64
Franjo Ivanović,CRO,FW,Union SG,21-032,2003,6,427,71,39.5,4.7,5,83,3,1,10,0,1.00,5,6,-1,-0.21,-0.49,7.9,6.3,+1.5,+0.32,-0.38
Nordin Jackers,BEL,GK,Club Brugge,27-058,1997,0,,,,,0,,0,0,,12,,,,,,,,,,,
Vincent Janssen,NED,FW,Antwerp,30-140,1994,12,"1,063",89,98.4,11.8,12,89,10,0,,0,1.92,23,8,+15,+1.27,-9.32,16.9,14.1,+2.7,+0.25,-0.49
Wolke Janssens,BEL,DF,Sint-Truiden,29-296,1995,4,91,23,8.4,1.0,0,,0,4,23,4,1.00,0,1,-1,-0.99,-0.72,0.8,0.6,+0.2,+0.23,+0.36
Ardon Jashari,SUI,MF,Club Brugge,22-095,2002,8,462,58,42.8,5.1,5,80,2,3,21,4,1.63,8,8,0,0.00,-0.87,10.6,6.0,+4.6,+0.89,+0.13
Owen Jochmans,BEL,GK,OH Leuven,21-279,2003,0,,,,,0,,0,0,,11,,,,,,,,,,,
Xander Joosen,BEL,DF,Beerschot,18-145,2006,0,,,,,0,,0,0,,1,,,,,,,,,,,
Edisson Jordanov,BUL,DF,Westerlo,31-147,1993,4,73,18,6.8,0.8,0,,0,4,18,7,0.75,1,2,-1,-1.23,-1.23,0.9,2.2,-1.3,-1.57,-1.68
Ferran Jutglà,ESP,"FW,MF",Club Brugge,25-275,1999,10,286,29,26.5,3.2,1,61,0,9,25,2,1.70,3,7,-4,-1.26,-2.39,6.4,5.5,+0.8,+0.26,-0.75
Mathias Jørgensen,DEN,DF,Anderlecht,34-193,1990,9,721,80,66.8,8.0,8,90,8,1,1,0,1.11,10,8,+2,+0.25,0.00,12.8,14.8,-2.0,-0.26,+0.33
Elton Kabangu,BEL,"FW,MF",Union SG,26-268,1998,7,122,17,11.3,1.4,1,65,0,6,10,1,1.00,2,0,+2,+1.48,+1.57,2.2,0.6,+1.6,+1.21,+0.74
Abdelkahar Kadri,ALG,MF,Kortrijk,24-131,2000,11,744,68,68.9,8.3,8,83,3,3,27,0,1.00,6,10,-4,-0.48,+1.12,8.0,11.9,-3.9,-0.47,0.00
Emmanuel Kakou,CIV,DF,Cercle Brugge,19-125,2005,6,540,90,50.0,6.0,6,90,6,0,,1,1.33,6,8,-2,-0.33,+0.50,7.2,6.6,+0.6,+0.10,+1.09
Marco Kana,BEL,"DF,MF",Anderlecht,22-086,2002,0,,,,,0,,0,0,,1,,,,,,,,,,,
Ismaël Kandouss,MAR,MF,Gent,26-356,1997,1,4,4,0.4,0.0,0,,0,1,4,1,3.00,0,0,0,0.00,-0.50,0.0,0.4,-0.4,-10.05,-9.63
Takuro Kaneko,JPN,"MF,FW",Kortrijk,27-095,1997,11,671,61,62.1,7.5,8,77,2,3,19,1,1.27,6,13,-7,-0.94,-0.28,7.0,11.4,-4.4,-0.59,-0.30
Konstantinos Karetsas,BEL,MF,Genk,16-349,2007,8,451,56,41.8,5.0,6,67,0,2,24,4,2.00,8,4,+4,+0.80,-0.20,11.3,3.4,+7.9,+1.57,+0.22
Joris Kayembe,COD,"DF,MF",Genk,30-086,1994,12,"1,072",89,99.3,11.9,12,89,11,0,,0,2.33,26,14,+12,+1.01,+12.26,29.1,11.5,+17.6,+1.48,+4.64
Charly Keita,FRA,FW,Beerschot,25-139,1999,10,572,57,53.0,6.4,6,72,0,4,36,1,0.20,5,15,-10,-1.57,+0.02,4.4,8.8,-4.4,-0.81,+0.53
Check Keita,FRA,DF,Charleroi,21-214,2003,6,505,84,46.8,5.6,6,84,5,0,,6,1.50,8,7,+1,+0.18,+0.49,9.9,6.0,+3.8,+0.69,+0.41
Mandela Keita,BEL,"MF,DF",Antwerp,22-176,2002,5,238,48,22.0,2.6,2,90,2,3,19,0,1.20,3,2,+1,+0.38,-1.33,5.1,3.8,+1.4,+0.53,+0.29
Gyrano Kerk,SUR,"FW,MF",Antwerp,28-336,1995,11,807,73,74.7,9.0,10,79,2,1,13,0,1.82,13,6,+7,+0.78,-2.52,12.2,11.6,+0.6,+0.07,-0.93
Anan Khalaili,ISR,"DF,FW",Union SG,20-060,2004,7,248,35,23.0,2.8,2,74,1,5,20,3,1.14,3,7,-4,-1.45,-1.99,3.5,5.1,-1.6,-0.60,-1.50
Bilal El Khannouss,MAR,MF,Genk,20-176,2004,1,68,68,6.3,0.8,1,68,0,0,,0,3.00,4,2,+2,+2.65,+1.85,2.2,0.5,+1.7,+2.20,+0.80
Lucca Kiaba,BEL,GK,Genk,16-128,2008,0,,,,,0,,0,0,,1,,,,,,,,,,,
Mads Kikkenborg,DEN,GK,Anderlecht,25-026,1999,0,,,,,0,,0,0,,12,,,,,,,,,,,
Leo Kokubo,JPN,GK,Sint-Truiden,23-284,2001,9,810,90,75.0,9.0,9,90,9,0,,1,1.56,15,10,+5,+0.56,+3.56,14.4,11.3,+3.1,+0.35,+1.80
Mory Konaté,GUI,MF,Mechelen,30-353,1993,1,90,90,8.3,1.0,1,90,1,0,,0,1.00,1,1,0,0.00,-0.91,0.6,1.9,-1.3,-1.30,-1.52
Mohamed Koné,CIV,GK,Charleroi,22-240,2002,11,990,90,91.7,11.0,11,90,11,0,,0,1.27,13,12,+1,+0.09,+2.09,17.9,12.4,+5.5,+0.50,+0.42
Josué Kongolo,BEL,DF,Genk,18-203,2006,2,74,37,6.9,0.8,1,63,0,1,11,10,3.00,0,3,-3,-3.65,-4.90,0.6,1.9,-1.2,-1.51,-3.17
Tolis Konstantopoulos,GRE,DF,Beerschot,22-092,2002,10,779,78,72.1,8.7,8,87,7,2,41,1,0.50,6,20,-14,-1.62,-0.12,5.9,15.9,-10.0,-1.31,-0.60
Ayouba Kosiah,LBR,"FW,DF",Beerschot,23-103,2001,7,203,29,18.8,2.3,1,59,0,6,24,3,0.43,2,7,-5,-2.22,-0.78,3.2,6.4,-3.2,-1.54,-0.55
Laurit Krasniqi,KVX,DF,Antwerp,23-111,2001,0,,,,,0,,0,0,,1,,,,,,,,,,,
Florian Krüger,GER,"FW,MF",Beerschot,25-263,1999,4,113,28,10.5,1.3,1,45,0,3,23,0,0.25,1,2,-1,-0.80,+0.88,1.1,2.5,-1.5,-1.35,-0.29
Léandre Kuavita,BEL,MF,Standard Liège,20-155,2004,12,626,52,58.0,7.0,9,68,0,3,5,0,1.25,4,6,-2,-0.29,+0.31,5.6,9.8,-4.3,-0.61,-0.82
Mats Kuipers,BEL,DF,Sint-Truiden,18-147,2006,0,,,,,0,,0,0,,2,,,,,,,,,,,
Sven Kums,BEL,MF,Gent,36-250,1988,7,363,52,33.6,4.0,4,77,1,3,19,1,1.57,5,4,+1,+0.25,-0.38,5.5,5.2,+0.3,+0.07,+0.80
Hasan Kuruçay,,DF,OH Leuven,27-063,1997,4,315,79,29.2,3.5,3,90,3,1,45,2,1.00,3,7,-4,-1.14,-1.26,2.8,4.1,-1.2,-0.34,-0.48
Roman Květ,CZE,"MF,FW",Dender,26-321,1997,12,735,61,68.1,8.2,10,68,2,2,26,0,1.33,12,17,-5,-0.61,-0.87,7.8,13.2,-5.4,-0.66,-0.65
Grejohn Kyei,FRA,FW,Charleroi,29-082,1995,6,337,56,31.2,3.7,5,64,0,1,18,0,0.83,4,3,+1,+0.27,+0.51,5.5,2.3,+3.2,+0.86,+0.57
Grejohn Kyei,FRA,"FW,MF",Standard Liège,29-082,1995,6,213,36,19.7,2.4,2,57,0,4,25,0,1.33,1,1,0,0.00,+0.52,2.4,2.0,+0.4,+0.19,+0.57
Bram Lagae,BEL,DF,Kortrijk,20-293,2004,8,720,90,66.7,8.0,8,90,8,0,,3,1.00,5,13,-8,-1.00,-0.50,6.7,12.0,-5.2,-0.66,-0.55
Hugo Lambotte,BEL,MF,Sint-Truiden,18-135,2006,2,36,18,3.3,0.4,0,,0,2,18,6,0.50,1,1,0,0.00,+0.34,0.2,0.1,+0.1,+0.27,+0.38
Senne Lammens,BEL,GK,Antwerp,22-118,2002,12,"1,080",90,100.0,12.0,12,90,12,0,,0,1.92,24,8,+16,+1.33,,18.0,14.4,+3.6,+0.33,+0.33
Bas Langenbick,BEL,GK,Cercle Brugge,21-263,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,
Amando Lapage,BEL,DF,Anderlecht,19-360,2004,0,,,,,0,,0,0,,2,,,,,,,,,,,
Lion Lauberbach,GER,FW,Mechelen,26-261,1998,10,655,66,60.6,7.3,8,72,1,2,41,0,1.40,15,9,+6,+0.82,-0.02,11.2,9.8,+1.4,+0.19,+0.25
Henry Lawrence,ENG,DF,Standard Liège,23-042,2001,9,593,66,54.9,6.6,7,80,4,2,16,2,1.33,5,4,+1,+0.15,+1.26,5.7,8.2,-2.4,-0.37,-0.22
Matt Lendfers,BEL,GK,Sint-Truiden,18-237,2006,0,,,,,0,,0,0,,2,,,,,,,,,,,
Theo Leoni,BEL,"MF,DF",Anderlecht,24-195,2000,12,825,69,76.4,9.2,10,80,5,2,11,0,1.42,12,9,+3,+0.33,+0.33,13.0,14.9,-2.0,-0.22,+0.63
Fedde Leysen,BEL,DF,Union SG,21-116,2003,8,698,87,64.6,7.8,8,87,5,0,,3,1.25,6,7,-1,-0.13,-0.60,12.2,7.8,+4.5,+0.58,+0.06
Tobe Leysen,BEL,GK,OH Leuven,22-238,2002,12,"1,080",90,100.0,12.0,12,90,12,0,,0,1.25,13,16,-3,-0.25,,12.0,12.1,0.0,0.00,
Jonas Lietaert,BEL,DF,Cercle Brugge,20-109,2004,1,57,57,5.3,0.6,0,,0,1,57,4,1.00,0,1,-1,-1.58,-1.05,0.4,2.0,-1.6,-2.59,-2.26
Ridwane M'Barki,BEL,"DF,MF",Dender,30-123,1994,5,122,24,11.3,1.4,0,,0,5,24,5,0.80,4,4,0,0.00,+0.38,1.3,3.1,-1.8,-1.34,-1.00
Kevin Mac Allister,ARG,DF,Union SG,26-361,1997,11,953,87,88.2,10.6,11,87,9,0,,0,1.27,12,9,+3,+0.28,+1.70,16.9,10.9,+6.0,+0.56,+0.07
Koki Machida,JPN,DF,Union SG,27-069,1997,11,990,90,91.7,11.0,11,90,11,0,,0,1.36,11,8,+3,+0.27,+2.27,17.9,11.0,+6.9,+0.63,+0.90
Nicolas Madsen,DEN,MF,Westerlo,24-230,2000,4,356,89,33.0,4.0,4,89,2,0,,0,2.25,12,8,+4,+1.01,+1.63,9.1,6.2,+2.9,+0.73,+1.10
Mathieu Maertens,BEL,"FW,MF",OH Leuven,29-220,1995,11,772,70,71.5,8.6,11,70,3,0,,0,1.09,9,14,-5,-0.58,-1.17,7.9,8.8,-0.8,-0.10,-0.33
Gary Magnée,BEL,"MF,DF",Cercle Brugge,25-021,1999,8,388,49,35.9,4.3,5,70,0,3,13,1,1.13,6,10,-4,-0.93,-0.54,4.4,10.2,-5.9,-1.36,-1.43
Noah Makanza,BEL,MF,Mechelen,19-293,2005,0,,,,,0,,0,0,,1,,,,,,,,,,,
Kristiyan Malinov,BUL,MF,Kortrijk,30-217,1994,0,,,,,0,,0,0,,7,,,,,,,,,,,
Mark Mampasi,UKR,DF,Kortrijk,21-235,2003,8,518,65,48.0,5.8,6,82,4,2,13,1,0.88,4,11,-7,-1.22,-0.74,5.3,8.9,-3.6,-0.63,-0.30
José Marsà,ESP,DF,Mechelen,22-243,2002,12,885,74,81.9,9.8,11,76,6,1,54,0,1.67,20,13,+7,+0.71,-0.67,15.5,15.3,+0.2,+0.02,-0.40
Ar'jany Martha,NED,"MF,DF",Beerschot,21-059,2003,10,400,40,37.0,4.4,4,71,2,6,20,1,0.10,3,11,-8,-1.80,-0.34,4.0,10.8,-6.9,-1.64,-0.84
Kéres Masangu,BEL,"MF,FW",Dender,24-240,2000,2,5,3,0.5,0.1,0,,0,2,3,6,2.00,0,0,0,0.00,+0.33,0.0,0.0,0.0,-0.88,-0.43
Davor Matijas,CRO,GK,Beerschot,25-071,1999,7,630,90,58.3,7.0,7,90,7,0,,4,0.25,8,20,-12,-1.71,-0.31,5.8,12.6,-6.8,-1.13,-0.08
Hervé Matthys,BEL,DF,Beerschot,28-288,1996,11,907,82,84.0,10.1,11,82,10,0,,0,0.45,8,22,-14,-1.39,+1.21,8.2,18.2,-10.0,-1.10,-0.04
Youssef Maziz,FRA,"MF,FW",OH Leuven,26-131,1998,12,708,59,65.6,7.9,9,73,3,3,17,0,1.25,8,11,-3,-0.38,-0.38,7.3,5.6,+1.7,+0.22,+0.65
Loïc Mbe Soh,FRA,DF,Beerschot,23-142,2001,5,450,90,41.7,5.0,5,90,5,0,,2,0.80,4,11,-7,-1.40,+0.31,3.4,7.1,-3.7,-0.93,+0.24
Isaac Mbenza,BEL,FW,Charleroi,28-239,1996,12,312,26,28.9,3.5,2,68,0,10,18,0,1.17,2,6,-4,-1.15,-1.51,5.3,6.4,-1.0,-0.30,-1.08
Mark McKenzie,USA,FW,Genk,25-251,1999,1,1,1,0.1,0.0,0,,0,1,1,0,3.00,0,0,0,0.00,-0.92,0.0,0.0,0.0,0.00,-1.44
Dire Mebude,SCO,FW,Westerlo,20-158,2004,10,540,54,50.0,6.0,6,75,2,4,22,1,1.20,13,12,+1,+0.17,+0.50,11.6,9.1,+2.5,+0.41,+0.85
Brandon Mechele,BEL,DF,Club Brugge,31-279,1993,12,"1,080",90,100.0,12.0,12,90,12,0,,0,1.75,20,14,+6,+0.50,,24.5,14.7,+9.8,+0.81,
Nayel Mehssatou,CHI,"MF,DF",Kortrijk,22-205,2002,12,772,64,71.5,8.6,8,83,5,4,28,0,1.17,8,15,-7,-0.82,+0.06,8.3,12.0,-3.7,-0.43,+0.15
Hamza Mendyl,MAR,"DF,MF",OH Leuven,27-012,1997,8,393,49,36.4,4.4,4,79,0,4,20,4,1.13,6,5,+1,+0.23,+0.75,3.6,5.0,-1.4,-0.32,-0.50
Billel Messaoudi,ALG,"FW,MF",Kortrijk,26-317,1997,7,130,19,12.0,1.4,0,,0,7,19,2,1.29,1,2,-1,-0.69,+0.16,2.5,4.3,-1.8,-1.26,-0.90
Senna Miangue,BEL,DF,Cercle Brugge,27-271,1997,10,658,66,60.9,7.3,6,84,5,4,38,1,0.90,10,14,-4,-0.55,+0.09,9.5,15.7,-6.2,-0.85,-1.03
Simion Michez,BEL,"DF,MF",Beerschot,22-267,2002,6,483,81,44.7,5.4,6,81,3,0,,0,0.17,5,13,-8,-1.49,+0.17,4.4,10.4,-6.0,-1.13,-0.06
Simon Mignolet,BEL,GK,Club Brugge,36-241,1988,12,"1,080",90,100.0,12.0,12,90,12,0,,0,1.75,20,14,+6,+0.50,,24.5,14.7,+9.8,+0.81,
Alan Minda,ECU,"FW,MF",Cercle Brugge,21-172,2003,9,387,43,35.8,4.3,4,68,0,5,23,0,1.33,5,7,-2,-0.47,+0.18,7.2,7.2,0.0,0.00,+0.69
David Mindombe,BEL,DF,Sint-Truiden,23-136,2001,1,90,90,8.3,1.0,1,90,1,0,,5,0.00,0,1,-1,-1.00,-0.73,0.1,1.0,-0.9,-0.93,-0.90
Stefan Mitrović,SRB,FW,OH Leuven,22-079,2002,4,233,58,21.6,2.6,3,63,0,1,45,1,1.25,3,3,0,0.00,+0.32,2.3,2.0,+0.3,+0.11,+0.14
Stefan Mitrović,SRB,DF,Gent,34-164,1990,10,836,84,77.4,9.3,9,88,7,1,45,2,1.40,12,9,+3,+0.32,-0.78,10.8,17.4,-6.5,-0.70,-1.07
Anthony Moris,LUX,GK,Union SG,34-187,1990,12,"1,080",90,100.0,12.0,12,90,12,0,,0,1.25,12,11,+1,+0.08,,19.4,12.8,+6.7,+0.55,
Kerim Mrabti,SWE,"MF,FW",Mechelen,30-166,1994,11,821,75,76.0,9.1,11,75,2,0,,0,1.55,15,12,+3,+0.33,-2.10,11.5,13.4,-1.8,-0.20,-1.21
Suphanat Mueanta,THA,"FW,MF",OH Leuven,22-092,2002,2,61,31,5.6,0.7,1,57,0,1,4,7,0.50,0,0,0,0.00,+0.26,0.4,0.1,+0.3,+0.44,+0.47
Moussa N'Diaye,SEN,DF,Anderlecht,22-137,2002,8,674,84,62.4,7.5,8,84,1,0,,4,1.50,8,7,+1,+0.13,-0.31,7.5,10.6,-3.1,-0.41,-0.12
Ignace N'Dri,CIV,"FW,DF",OH Leuven,24-006,2000,12,930,78,86.1,10.3,10,83,6,2,50,0,1.25,11,14,-3,-0.29,-0.29,10.0,11.0,-1.0,-0.10,-0.66
Flávio Nazinho,POR,DF,Cercle Brugge,21-105,2003,10,697,70,64.5,7.7,7,85,4,3,34,0,1.10,13,14,-1,-0.13,+1.28,13.1,15.2,-2.1,-0.27,+0.50
Roman Neustädter,RUS,DF,Westerlo,36-258,1988,9,810,90,75.0,9.0,9,90,9,0,,3,1.22,16,17,-1,-0.11,-0.11,15.4,15.9,-0.5,-0.06,-0.20
Julien Ngoy,BEL,FW,Mechelen,27-000,1997,3,72,24,6.7,0.8,1,51,0,2,11,2,1.33,1,1,0,0.00,-0.89,1.6,1.8,-0.1,-0.16,-0.27
Nathan Ngoy,BEL,DF,Standard Liège,21-145,2003,4,240,60,22.2,2.7,3,75,2,1,15,3,0.75,2,3,-1,-0.37,+0.05,2.6,3.3,-0.7,-0.26,+0.01
Adam Nhaili,BEL,"FW,MF",Sint-Truiden,19-085,2005,6,174,29,16.1,1.9,1,90,1,5,17,5,0.50,1,3,-2,-1.03,-0.84,0.8,2.1,-1.2,-0.64,-0.65
Ousseynou Niang,SEN,"DF,FW",Union SG,23-021,2001,5,256,51,23.7,2.8,3,71,1,2,21,1,1.00,3,1,+2,+0.70,+0.81,4.0,3.5,+0.4,+0.15,-0.53
Casper Nielsen,DEN,MF,Club Brugge,30-187,1994,3,100,33,9.3,1.1,1,64,0,2,18,4,0.67,1,1,0,0.00,-0.55,1.3,1.3,-0.1,-0.07,-0.98
Gustaf Nilsson,SWE,FW,Club Brugge,27-163,1997,9,739,82,68.4,8.2,9,82,5,0,,1,1.56,15,8,+7,+0.85,+1.12,16.4,8.8,+7.6,+0.92,+0.34
Ken Nkuba,BEL,"MF,DF",Genk,22-286,2002,7,137,20,12.7,1.5,2,50,0,5,7,4,2.71,1,2,-1,-0.66,-1.80,2.7,2.0,+0.7,+0.44,-1.14
Petter Nosa Dahl,NOR,"MF,FW",Mechelen,21-285,2003,9,158,18,14.6,1.8,1,45,0,8,14,3,1.56,7,4,+3,+1.71,+1.03,4.0,5.4,-1.4,-0.79,-1.03
Lucas Noubi,BEL,DF,Standard Liège,19-292,2005,2,137,69,12.7,1.5,1,90,1,1,47,6,2.00,1,0,+1,+0.66,+1.23,2.3,2.4,-0.1,-0.05,+0.25
Bruny Nsimba,BEL,FW,Dender,24-211,2000,12,"1,004",84,93.0,11.2,12,84,6,0,,0,1.33,13,17,-4,-0.36,-0.36,10.7,15.7,-5.0,-0.45,+0.10
Nachon Nsingi,BEL,FW,OH Leuven,23-192,2001,0,,,,,0,,0,0,,3,,,,,,,,,,,
Erick Nunes,BRA,"MF,DF",Cercle Brugge,20-247,2004,10,437,44,40.5,4.9,7,60,0,3,7,2,1.20,4,7,-3,-0.62,-0.06,4.7,7.9,-3.2,-0.66,-0.35
Antonio Nusa,NOR,"FW,MF",Club Brugge,19-199,2005,3,162,54,15.0,1.8,2,72,0,1,18,0,0.33,3,1,+2,+1.11,+0.72,3.7,1.3,+2.4,+1.34,+0.62
Mardochee Nzita,BEL,"DF,FW",Charleroi,24-252,2000,4,69,17,6.4,0.8,0,,0,4,17,8,0.75,0,1,-1,-1.30,-1.30,2.1,1.6,+0.5,+0.67,+0.22
Felix Nzouango,FRA,DF,Beerschot,21-300,2003,0,,,,,0,,0,0,,4,,,,,,,,,,,
